NAME                            VERSION                                   TYPE   
adduser                         3.137ubuntu1                              deb     
adwaita-icon-theme              46.0-1                                    deb     
apt                             2.8.3                                     deb     
at-spi2-common                  2.52.0-1build1                            deb     
base-files                      13ubuntu10.4                              deb     
base-passwd                     3.6.3build1                               deb     
bash                            5.2.21-2ubuntu4                           deb     
bsdutils                        1:2.39.3-9ubuntu6.5                       deb     
bubblewrap                      0.9.0-1ubuntu0.1                          deb     
ca-certificates                 20260601~24.04.1                          deb     
cloudflare-warp                 2026.6.880.0                              deb     
coreutils                       9.4-3ubuntu6.2                            deb     
curl                            8.5.0-2ubuntu10.13                        deb     
dash                            0.5.12-6ubuntu5                           deb     
dbus                            1.14.10-4ubuntu4.1                        deb     
dbus-bin                        1.14.10-4ubuntu4.1                        deb     
dbus-daemon                     1.14.10-4ubuntu4.1                        deb     
dbus-session-bus-common         1.14.10-4ubuntu4.1                        deb     
dbus-system-bus-common          1.14.10-4ubuntu4.1                        deb     
dbus-user-session               1.14.10-4ubuntu4.1                        deb     
dconf-gsettings-backend         0.40.0-4ubuntu0.1                         deb     
dconf-service                   0.40.0-4ubuntu0.1                         deb     
debconf                         1.5.86ubuntu1                             deb     
debianutils                     5.17build1                                deb     
desktop-file-utils              0.27-2build1                              deb     
dictionaries-common             1.29.7                                    deb     
diffutils                       1:3.10-1build1                            deb     
dirmngr                         2.4.4-2ubuntu17.4                         deb     
dpkg                            1.22.6ubuntu6.6                           deb     
e2fsprogs                       1.47.0-2.4~exp1ubuntu4.1                  deb     
emacsen-common                  3.0.5                                     deb     
findutils                       4.9.0-5build1                             deb     
fontconfig                      2.15.0-1.1ubuntu2                         deb     
fontconfig-config               2.15.0-1.1ubuntu2                         deb     
fonts-dejavu-core               2.37-8                                    deb     
fonts-dejavu-mono               2.37-8                                    deb     
gcc-14-base                     14.2.0-4ubuntu2~24.04.1                   deb     
glib-networking                 2.80.0-1build1                            deb     
glib-networking-common          2.80.0-1build1                            deb     
glib-networking-services        2.80.0-1build1                            deb     
gnupg                           2.4.4-2ubuntu17.4                         deb     
gnupg-utils                     2.4.4-2ubuntu17.4                         deb     
gnupg2                          2.4.4-2ubuntu17.4                         deb     
gpg                             2.4.4-2ubuntu17.4                         deb     
gpg-agent                       2.4.4-2ubuntu17.4                         deb     
gpgconf                         2.4.4-2ubuntu17.4                         deb     
gpgsm                           2.4.4-2ubuntu17.4                         deb     
gpgv                            2.4.4-2ubuntu17.4                         deb     
grep                            3.11-4build1                              deb     
gsettings-desktop-schemas       46.1-0ubuntu1                             deb     
gstreamer1.0-plugins-base       1.24.2-1ubuntu0.4                         deb     
gstreamer1.0-plugins-good       1.24.2-1ubuntu1.5                         deb     
gtk-update-icon-cache           3.24.41-4ubuntu1.3                        deb     
gzip                            1.12-1ubuntu3.2                           deb     
hicolor-icon-theme              0.17-2                                    deb     
hostname                        3.23+nmu2ubuntu2                          deb     
humanity-icon-theme             0.6.16                                    deb     
hunspell-en-us                  1:2020.12.07-2                            deb     
init-system-helpers             1.66ubuntu1                               deb     
iproute2                        6.1.0-1ubuntu6.4                          deb     
iso-codes                       4.16.0-1                                  deb     
jq                              1.7.1-3ubuntu0.24.04.2                    deb     
keyboxd                         2.4.4-2ubuntu17.4                         deb     
libaa1                          1.4p5-51.1                                deb     
libacl1                         2.3.2-1build1.1                           deb     
libapparmor1                    4.0.1really4.0.1-0ubuntu0.24.04.7         deb     
libapt-pkg6.0t64                2.8.3                                     deb     
libargon2-1                     0~20190702+dfsg-4build1                   deb     
libaspell15                     0.60.8.1-1build1                          deb     
libassuan0                      2.5.6-1build1                             deb     
libasyncns0                     0.8-6build4                               deb     
libatk-bridge2.0-0t64           2.52.0-1build1                            deb     
libatk1.0-0t64                  2.52.0-1build1                            deb     
libatomic1                      14.2.0-4ubuntu2~24.04.1                   deb     
libatspi2.0-0t64                2.52.0-1build1                            deb     
libattr1                        1:2.5.2-1build1.1                         deb     
libaudit-common                 1:3.1.2-2.1build1.1                       deb     
libaudit1                       1:3.1.2-2.1build1.1                       deb     
libavahi-client3                0.8-13ubuntu6.2                           deb     
libavahi-common-data            0.8-13ubuntu6.2                           deb     
libavahi-common3                0.8-13ubuntu6.2                           deb     
libavc1394-0                    0.5.4-5build3                             deb     
libayatana-appindicator3-1      0.5.93-1build3                            deb     
libayatana-ido3-0.4-0           0.10.1-1build2                            deb     
libayatana-indicator3-7         0.9.4-1build1                             deb     
libblkid1                       2.39.3-9ubuntu6.5                         deb     
libbpf1                         1:1.3.0-2build2                           deb     
libbrotli1                      1.1.0-2build2                             deb     
libbsd0                         0.12.1-1build1.1                          deb     
libbz2-1.0                      1.0.8-5.1build0.1                         deb     
libc-bin                        2.39-0ubuntu8.8                           deb     
libc6                           2.39-0ubuntu8.8                           deb     
libcaca0                        0.99.beta20-4ubuntu0.2                    deb     
libcairo-gobject2               1.18.0-3build1                            deb     
libcairo2                       1.18.0-3build1                            deb     
libcap-ng0                      0.8.4-2build2                             deb     
libcap2                         1:2.66-5ubuntu2.4                         deb     
libcap2-bin                     1:2.66-5ubuntu2.4                         deb     
libcdparanoia0                  3.10.2+debian-14build3                    deb     
libcolord2                      1.4.7-1build2                             deb     
libcom-err2                     1.47.0-2.4~exp1ubuntu4.1                  deb     
libcrypt1                       1:4.4.36-4build1                          deb     
libcryptsetup12                 2:2.7.0-1ubuntu4.2                        deb     
libcups2t64                     2.4.7-1.2ubuntu7.14                       deb     
libcurl3t64-gnutls              8.5.0-2ubuntu10.13                        deb     
libcurl4t64                     8.5.0-2ubuntu10.13                        deb     
libdatrie1                      0.2.13-3build1                            deb     
libdb5.3t64                     5.3.28+dfsg2-7                            deb     
libdbus-1-3                     1.14.10-4ubuntu4.1                        deb     
libdbusmenu-glib4               18.10.20180917~bzr492+repack1-3.1ubuntu5  deb     
libdbusmenu-gtk3-4              18.10.20180917~bzr492+repack1-3.1ubuntu5  deb     
libdconf1                       0.40.0-4ubuntu0.1                         deb     
libdebconfclient0               0.271ubuntu3                              deb     
libdeflate0                     1.19-1build1.1                            deb     
libdevmapper1.02.1              2:1.02.185-3ubuntu3.2                     deb     
libdrm-amdgpu1                  2.4.125-1ubuntu0.1~24.04.2                deb     
libdrm-common                   2.4.125-1ubuntu0.1~24.04.2                deb     
libdrm-intel1                   2.4.125-1ubuntu0.1~24.04.2                deb     
libdrm2                         2.4.125-1ubuntu0.1~24.04.2                deb     
libduktape207                   2.7.0+tests-0ubuntu3                      deb     
libdv4t64                       1.0.0-17.1build1                          deb     
libdw1t64                       0.190-1.1ubuntu0.1                        deb     
libedit2                        3.1-20230828-1build1                      deb     
libegl-mesa0                    25.2.8-0ubuntu0.24.04.2                   deb     
libegl1                         1.7.0-1build1                             deb     
libelf1t64                      0.190-1.1ubuntu0.1                        deb     
libenchant-2-2                  2.3.3-2build2                             deb     
libepoxy0                       1.5.10-1build1                            deb     
libevdev2                       1.13.1+dfsg-1build1                       deb     
libexpat1                       2.6.1-2ubuntu0.4                          deb     
libext2fs2t64                   1.47.0-2.4~exp1ubuntu4.1                  deb     
libfdisk1                       2.39.3-9ubuntu6.5                         deb     
libffi8                         3.4.6-1build1                             deb     
libflac12t64                    1.4.3+ds-2.1ubuntu2                       deb     
libfontconfig1                  2.15.0-1.1ubuntu2                         deb     
libfreetype6                    2.13.2+dfsg-1ubuntu0.1                    deb     
libfribidi0                     1.0.13-3build1                            deb     
libgbm1                         25.2.8-0ubuntu0.24.04.2                   deb     
libgcc-s1                       14.2.0-4ubuntu2~24.04.1                   deb     
libgcrypt20                     1.10.3-2ubuntu0.1                         deb     
libgdk-pixbuf-2.0-0             2.42.10+dfsg-3ubuntu3.3                   deb     
libgdk-pixbuf2.0-common         2.42.10+dfsg-3ubuntu3.3                   deb     
libgl1                          1.7.0-1build1                             deb     
libgl1-mesa-dri                 25.2.8-0ubuntu0.24.04.2                   deb     
libgles2                        1.7.0-1build1                             deb     
libglib2.0-0t64                 2.80.0-6ubuntu3.8                         deb     
libglvnd0                       1.7.0-1build1                             deb     
libglx-mesa0                    25.2.8-0ubuntu0.24.04.2                   deb     
libglx0                         1.7.0-1build1                             deb     
libgmp10                        2:6.3.0+dfsg-2ubuntu6.1                   deb     
libgnutls30t64                  3.8.3-1.1ubuntu3.6                        deb     
libgpg-error0                   1.47-3build2.1                            deb     
libgpm2                         1.20.7-11                                 deb     
libgraphite2-3                  1.3.14-2ubuntu0.24.04.1                   deb     
libgssapi-krb5-2                1.20.1-6ubuntu2.8                         deb     
libgstreamer-gl1.0-0            1.24.2-1ubuntu0.4                         deb     
libgstreamer-plugins-base1.0-0  1.24.2-1ubuntu0.4                         deb     
libgstreamer-plugins-good1.0-0  1.24.2-1ubuntu1.5                         deb     
libgstreamer1.0-0               1.24.2-1ubuntu0.1                         deb     
libgtk-3-0t64                   3.24.41-4ubuntu1.3                        deb     
libgtk-3-common                 3.24.41-4ubuntu1.3                        deb     
libgudev-1.0-0                  1:238-5ubuntu1                            deb     
libharfbuzz-icu0                8.3.0-2build2                             deb     
libharfbuzz0b                   8.3.0-2build2                             deb     
libhogweed6t64                  3.9.1-2.2build1.1                         deb     
libhunspell-1.7-0               1.7.2+really1.7.2-10build3                deb     
libhyphen0                      2.8.8-7build3                             deb     
libibverbs1                     50.0-2ubuntu0.2                           deb     
libicu74                        74.2-1ubuntu3.1                           deb     
libidn2-0                       2.3.7-2build1.1                           deb     
libiec61883-0                   1.2.0-6build1                             deb     
libjansson4                     2.14-2build2                              deb     
libjavascriptcoregtk-4.1-0      2.52.3-0ubuntu0.24.04.1                   deb     
libjbig0                        2.1-6.1ubuntu2                            deb     
libjpeg-turbo8                  2.1.5-2ubuntu2                            deb     
libjpeg8                        8c-2ubuntu11                              deb     
libjq1                          1.7.1-3ubuntu0.24.04.2                    deb     
libjson-c5                      0.17-1build1                              deb     
libk5crypto3                    1.20.1-6ubuntu2.8                         deb     
libkeyutils1                    1.6.3-3build1                             deb     
libkmod2                        31+20240202-2ubuntu7.2                    deb     
libkrb5-3                       1.20.1-6ubuntu2.8                         deb     
libkrb5support0                 1.20.1-6ubuntu2.8                         deb     
libksba8                        1.6.6-1build1                             deb     
liblcms2-2                      2.14-2ubuntu0.1                           deb     
libldap2                        2.6.10+dfsg-0ubuntu0.24.04.1              deb     
liblerc4                        4.0.0+ds-4ubuntu2                         deb     
libllvm20                       1:20.1.2-0ubuntu1~24.04.3                 deb     
liblz4-1                        1.9.4-1build1.1                           deb     
liblzma5                        5.6.1+really5.4.5-1ubuntu0.3              deb     
libmanette-0.2-0                0.2.7-1build2                             deb     
libmd0                          1.1.0-2build1.1                           deb     
libmnl0                         1.0.5-2build1                             deb     
libmount1                       2.39.3-9ubuntu6.5                         deb     
libmp3lame0                     3.100-6build1                             deb     
libmpg123-0t64                  1.32.5-1ubuntu1.1                         deb     
libncurses6                     6.4+20240113-1ubuntu2.1                   deb     
libncursesw6                    6.4+20240113-1ubuntu2.1                   deb     
libnettle8t64                   3.9.1-2.2build1.1                         deb     
libnftables1                    1.0.9-1ubuntu0.1                          deb     
libnftnl11                      1.2.6-2build1                             deb     
libnghttp2-14                   1.59.0-1ubuntu0.4                         deb     
libnl-3-200                     3.7.0-0.3build1.1                         deb     
libnl-route-3-200               3.7.0-0.3build1.1                         deb     
libnpth0t64                     1.6-3.1build1                             deb     
libnspr4                        2:4.35-1.1build1                          deb     
libnss3                         2:3.98-1ubuntu0.2                         deb     
libnss3-tools                   2:3.98-1ubuntu0.2                         deb     
libogg0                         1.3.5-3build1                             deb     
libonig5                        6.9.9-1build1                             deb     
libopus0                        1.4-1build1                               deb     
liborc-0.4-0t64                 1:0.4.38-1ubuntu0.1                       deb     
libp11-kit0                     0.25.3-4ubuntu2.1                         deb     
libpam-modules                  1.5.3-5ubuntu5.6                          deb     
libpam-modules-bin              1.5.3-5ubuntu5.6                          deb     
libpam-runtime                  1.5.3-5ubuntu5.6                          deb     
libpam-systemd                  255.4-1ubuntu8.17                         deb     
libpam0g                        1.5.3-5ubuntu5.6                          deb     
libpango-1.0-0                  1.52.1+ds-1build1                         deb     
libpangocairo-1.0-0             1.52.1+ds-1build1                         deb     
libpangoft2-1.0-0               1.52.1+ds-1build1                         deb     
libpcap0.8t64                   1.10.4-4.1ubuntu3                         deb     
